,sample,filename
GSM5548652,GSM5548652,GSM5548652_205089030088_R01C01
GSM5548653,GSM5548653,GSM5548653_205624870119_R01C01
GSM5548654,GSM5548654,GSM5548654_205624870119_R02C01
GSM5548655,GSM5548655,GSM5548655_205089030088_R02C01
GSM5548656,GSM5548656,GSM5548656_205121980086_R03C01
GSM5548657,GSM5548657,GSM5548657_205624870119_R03C01
GSM5548658,GSM5548658,GSM5548658_205121980130_R02C01
GSM5548659,GSM5548659,GSM5548659_205103220111_R01C01
GSM5548660,GSM5548660,GSM5548660_205103220111_R02C01
GSM5548661,GSM5548661,GSM5548661_205121980130_R03C01
GSM5548662,GSM5548662,GSM5548662_205103220111_R03C01
GSM5548663,GSM5548663,GSM5548663_205103220111_R04C01
GSM5548664,GSM5548664,GSM5548664_205121980130_R04C01
GSM5548665,GSM5548665,GSM5548665_205103220111_R05C01
GSM5548666,GSM5548666,GSM5548666_205624870119_R04C01
GSM5548667,GSM5548667,GSM5548667_205121980130_R05C01
GSM5548668,GSM5548668,GSM5548668_205103220111_R07C01
GSM5548669,GSM5548669,GSM5548669_205103220111_R08C01
GSM5548670,GSM5548670,GSM5548670_205121980130_R06C01
GSM5548671,GSM5548671,GSM5548671_205624870119_R05C01
GSM5548672,GSM5548672,GSM5548672_205624870119_R06C01
GSM5548673,GSM5548673,GSM5548673_205121980130_R07C01
GSM5548674,GSM5548674,GSM5548674_205624870119_R07C01
GSM5548675,GSM5548675,GSM5548675_205624870119_R08C01
GSM5548676,GSM5548676,GSM5548676_205121980130_R08C01
GSM5548677,GSM5548677,GSM5548677_205624880079_R02C01
GSM5548678,GSM5548678,GSM5548678_205624880079_R01C01
GSM5548679,GSM5548679,GSM5548679_205089030088_R03C01
GSM5548680,GSM5548680,GSM5548680_205624880079_R03C01
GSM5548681,GSM5548681,GSM5548681_205121980086_R06C01
GSM5548682,GSM5548682,GSM5548682_205089030088_R04C01
GSM5548683,GSM5548683,GSM5548683_205624880079_R04C01
GSM5548684,GSM5548684,GSM5548684_205624880079_R05C01
GSM5548685,GSM5548685,GSM5548685_205089030088_R05C01
GSM5548686,GSM5548686,GSM5548686_205103220115_R01C01
GSM5548687,GSM5548687,GSM5548687_205121980135_R01C01
GSM5548688,GSM5548688,GSM5548688_205089030088_R06C01
GSM5548689,GSM5548689,GSM5548689_205103220115_R02C01
GSM5548690,GSM5548690,GSM5548690_205624880079_R06C01
GSM5548691,GSM5548691,GSM5548691_205089030088_R07C01
GSM5548692,GSM5548692,GSM5548692_205103220115_R04C01
GSM5548693,GSM5548693,GSM5548693_205103220115_R05C01
GSM5548694,GSM5548694,GSM5548694_205089030088_R08C01
GSM5548695,GSM5548695,GSM5548695_205103220115_R06C01
GSM5548696,GSM5548696,GSM5548696_205103220115_R07C01
GSM5548697,GSM5548697,GSM5548697_205107400162_R01C01
GSM5548698,GSM5548698,GSM5548698_205138650038_R01C01
GSM5548699,GSM5548699,GSM5548699_205138650038_R02C01
GSM5548700,GSM5548700,GSM5548700_205107400162_R02C01
GSM5548701,GSM5548701,GSM5548701_205138650038_R03C01
GSM5548702,GSM5548702,GSM5548702_205138650038_R04C01
GSM5548703,GSM5548703,GSM5548703_205107400162_R03C01
GSM5548704,GSM5548704,GSM5548704_205138650038_R05C01
GSM5548705,GSM5548705,GSM5548705_205138650038_R06C01
GSM5548706,GSM5548706,GSM5548706_205107400162_R04C01
GSM5548707,GSM5548707,GSM5548707_205138650038_R08C01
GSM5548708,GSM5548708,GSM5548708_205138650038_R07C01
GSM5548709,GSM5548709,GSM5548709_205107400162_R05C01
GSM5548710,GSM5548710,GSM5548710_205138650047_R01C01
GSM5548711,GSM5548711,GSM5548711_205138650047_R02C01
GSM5548712,GSM5548712,GSM5548712_205107400162_R06C01
GSM5548713,GSM5548713,GSM5548713_205138650047_R03C01
GSM5548714,GSM5548714,GSM5548714_205138650047_R04C01
GSM5548715,GSM5548715,GSM5548715_205107400162_R07C01
GSM5548716,GSM5548716,GSM5548716_205138650047_R05C01
GSM5548717,GSM5548717,GSM5548717_205138650047_R06C01
GSM5548718,GSM5548718,GSM5548718_205107400162_R08C01
GSM5548719,GSM5548719,GSM5548719_205138650047_R07C01
GSM5548720,GSM5548720,GSM5548720_205138650047_R08C01
GSM5548721,GSM5548721,GSM5548721_205121980085_R01C01
GSM5548722,GSM5548722,GSM5548722_205121980109_R01C01
GSM5548723,GSM5548723,GSM5548723_205121980109_R02C01
GSM5548724,GSM5548724,GSM5548724_205121980085_R02C01
GSM5548725,GSM5548725,GSM5548725_205121980109_R03C01
GSM5548726,GSM5548726,GSM5548726_205121980109_R04C01
GSM5548727,GSM5548727,GSM5548727_205121980085_R03C01
GSM5548728,GSM5548728,GSM5548728_205121980109_R05C01
GSM5548729,GSM5548729,GSM5548729_205121980109_R06C01
GSM5548730,GSM5548730,GSM5548730_204920840083_R08C01
GSM5548731,GSM5548731,GSM5548731_204920840127_R07C01
GSM5548732,GSM5548732,GSM5548732_204920840127_R08C01
GSM5548733,GSM5548733,GSM5548733_205121980130_R01C01
GSM5548734,GSM5548734,GSM5548734_205624880079_R07C01
GSM5548735,GSM5548735,GSM5548735_205624880079_R08C01
GSM5548736,GSM5548736,GSM5548736_204809970148_R01C01
GSM5548737,GSM5548737,GSM5548737_204425710050_R01C01
GSM5548738,GSM5548738,GSM5548738_204425710050_R02C01
GSM5548739,GSM5548739,GSM5548739_204809970148_R02C01
GSM5548740,GSM5548740,GSM5548740_204425710050_R03C01
GSM5548741,GSM5548741,GSM5548741_204425710050_R04C01
GSM5548742,GSM5548742,GSM5548742_204809970148_R03C01
GSM5548743,GSM5548743,GSM5548743_204425710050_R05C01
GSM5548744,GSM5548744,GSM5548744_204425710050_R06C01
GSM5548745,GSM5548745,GSM5548745_204809970148_R04C01
GSM5548746,GSM5548746,GSM5548746_204425710050_R07C01
GSM5548747,GSM5548747,GSM5548747_204425710050_R08C01
GSM5548748,GSM5548748,GSM5548748_204809970148_R05C01
GSM5548749,GSM5548749,GSM5548749_204809970079_R01C01
GSM5548750,GSM5548750,GSM5548750_204809970079_R02C01
GSM5548751,GSM5548751,GSM5548751_204809970148_R06C01
GSM5548752,GSM5548752,GSM5548752_204809970079_R03C01
GSM5548753,GSM5548753,GSM5548753_204809970079_R04C01
GSM5548754,GSM5548754,GSM5548754_204809970148_R07C01
GSM5548755,GSM5548755,GSM5548755_204809970079_R05C01
GSM5548756,GSM5548756,GSM5548756_204809970079_R06C01
GSM5548757,GSM5548757,GSM5548757_204860850060_R01C01
GSM5548758,GSM5548758,GSM5548758_204860850062_R01C01
GSM5548759,GSM5548759,GSM5548759_204860850062_R02C01
GSM5548760,GSM5548760,GSM5548760_204860850060_R02C01
GSM5548761,GSM5548761,GSM5548761_204860850062_R03C01
GSM5548762,GSM5548762,GSM5548762_204860850062_R04C01
GSM5548763,GSM5548763,GSM5548763_204860850060_R03C01
GSM5548764,GSM5548764,GSM5548764_204860850062_R05C01
GSM5548765,GSM5548765,GSM5548765_204860850062_R06C01
GSM5548766,GSM5548766,GSM5548766_204860850060_R04C01
GSM5548767,GSM5548767,GSM5548767_204860850062_R07C01
GSM5548768,GSM5548768,GSM5548768_204860850062_R08C01
GSM5548769,GSM5548769,GSM5548769_204860850060_R05C01
GSM5548770,GSM5548770,GSM5548770_204920840075_R02C01
GSM5548771,GSM5548771,GSM5548771_204920840075_R01C01
GSM5548772,GSM5548772,GSM5548772_204860850060_R06C01
GSM5548773,GSM5548773,GSM5548773_204920840075_R03C01
GSM5548774,GSM5548774,GSM5548774_204920840075_R04C01
GSM5548775,GSM5548775,GSM5548775_204860850060_R07C01
GSM5548776,GSM5548776,GSM5548776_204920840075_R05C01
GSM5548777,GSM5548777,GSM5548777_204920840075_R06C01
GSM5548778,GSM5548778,GSM5548778_204860850060_R08C01
GSM5548779,GSM5548779,GSM5548779_204920840075_R07C01
GSM5548780,GSM5548780,GSM5548780_204920840075_R08C01
GSM5548781,GSM5548781,GSM5548781_204920840083_R01C01
GSM5548782,GSM5548782,GSM5548782_204920840097_R01C01
GSM5548783,GSM5548783,GSM5548783_204920840097_R02C01
GSM5548784,GSM5548784,GSM5548784_204920840083_R02C01
GSM5548785,GSM5548785,GSM5548785_204920840097_R03C01
GSM5548786,GSM5548786,GSM5548786_204920840097_R04C01
GSM5548787,GSM5548787,GSM5548787_204920840083_R03C01
GSM5548788,GSM5548788,GSM5548788_204920840097_R05C01
GSM5548789,GSM5548789,GSM5548789_204920840097_R06C01
GSM5548790,GSM5548790,GSM5548790_204920840083_R04C01
GSM5548791,GSM5548791,GSM5548791_204920840097_R07C01
GSM5548792,GSM5548792,GSM5548792_204920840097_R08C01
GSM5548793,GSM5548793,GSM5548793_204920840083_R05C01
GSM5548794,GSM5548794,GSM5548794_204920840127_R01C01
GSM5548795,GSM5548795,GSM5548795_204920840127_R02C01
GSM5548796,GSM5548796,GSM5548796_204920840083_R06C01
GSM5548797,GSM5548797,GSM5548797_204920840127_R03C01
GSM5548798,GSM5548798,GSM5548798_204920840127_R04C01
GSM5548799,GSM5548799,GSM5548799_204920840083_R07C01
GSM5548800,GSM5548800,GSM5548800_204920840127_R06C01
GSM5548801,GSM5548801,GSM5548801_204920840127_R05C01
GSM5548802,GSM5548802,GSM5548802_205121980085_R04C01
GSM5548803,GSM5548803,GSM5548803_205121980109_R07C01
GSM5548804,GSM5548804,GSM5548804_205121980109_R08C01
GSM5548805,GSM5548805,GSM5548805_205121980085_R05C01
GSM5548806,GSM5548806,GSM5548806_205121980112_R01C01
GSM5548807,GSM5548807,GSM5548807_205121980112_R02C01
GSM5548808,GSM5548808,GSM5548808_205121980085_R06C01
GSM5548809,GSM5548809,GSM5548809_205121980112_R03C01
GSM5548810,GSM5548810,GSM5548810_205121980112_R04C01
GSM5548811,GSM5548811,GSM5548811_205121980085_R07C01
GSM5548812,GSM5548812,GSM5548812_205121980112_R05C01
GSM5548813,GSM5548813,GSM5548813_205121980112_R06C01
GSM5548814,GSM5548814,GSM5548814_205121980085_R08C01
GSM5548815,GSM5548815,GSM5548815_205121980112_R07C01
GSM5548816,GSM5548816,GSM5548816_205121980112_R08C01
GSM5548817,GSM5548817,GSM5548817_205107400146_R01C01
GSM5548818,GSM5548818,GSM5548818_205107400146_R06C01
GSM5548819,GSM5548819,GSM5548819_205107400146_R07C01
GSM5548820,GSM5548820,GSM5548820_205107400146_R02C01
GSM5548821,GSM5548821,GSM5548821_205107400146_R04C01
GSM5548822,GSM5548822,GSM5548822_205107400146_R08C01
GSM5548823,GSM5548823,GSM5548823_205103220115_R08C01
GSM5548824,GSM5548824,GSM5548824_205107400146_R05C01
GSM5548825,GSM5548825,GSM5548825_205121980113_R08C01
